age,income,credit_score,loan_amount,loan_term_months,interest_rate,num_existing_loans,has_criminal_record,dti,approved
39,12464,473,254472,24,19.978919208689916,0,0,1.0389069479692987,0
38,12572,756,417246,36,4.9448983827100275,1,1,1.0177312387782032,0
55,7410,554,457534,24,15.099984809308314,2,1,3.0777369781005666,0
57,4717,785,334817,36,19.103513482671488,2,0,2.7327938807011423,0
19,1965,466,410829,12,19.021297891481545,2,1,19.574947022249894,0
42,10237,509,251211,60,9.875522746963101,1,1,0.5491958804546235,0
47,8858,528,73277,24,9.952864649108184,2,0,0.44928514658861834,0
31,1847,676,78889,36,4.185197605555068,3,0,1.7518259121845672,0
34,1702,344,485309,24,3.472222436064178,0,0,12.315328358709303,0
35,1347,400,219371,12,6.901155739923666,1,1,14.306951863181672,0
61,2877,817,47121,24,5.930027465656959,0,0,0.7253896768468147,0
46,9363,481,39839,60,15.673373887524306,3,1,0.1988579230478051,0
55,6407,618,145218,24,8.75285146581797,1,0,1.0797240280823455,0
66,2897,452,312244,36,8.083304645449521,3,0,3.692301034846533,0
46,11146,550,170971,36,7.344186299358084,1,1,0.5029638425697303,0
23,9967,478,161163,36,3.6229835358808726,3,0,0.5649836571556063,0
29,13585,498,422804,24,18.195736836429706,0,0,1.556725702385458,0
24,10884,363,451838,60,8.213855226258254,3,0,0.9286989996851764,0
47,8704,472,122506,12,8.986357922586887,2,0,1.299696188797926,0
19,6530,305,328655,48,9.076591463044377,2,0,1.3461793925815293,0
36,14513,329,411587,48,8.526993365658834,1,0,0.7200556307023573,0
28,4452,510,447234,36,17.309758442227242,1,1,3.6644527349672793,0
45,11460,326,431405,48,11.303333192302894,0,1,0.9784942049780476,0
39,8615,663,490312,48,9.80633599648085,1,1,1.4730152880081528,0
69,5729,502,44247,12,5.047295222297434,0,1,0.6613428711204051,0
65,9890,671,104262,12,15.82766667869993,1,0,0.9859737165132892,0
65,12546,626,224527,12,18.47016221219264,1,1,1.66865188124014,0
41,11535,520,458126,36,7.753379550088756,2,0,1.2920623738006822,0
35,12179,771,188070,60,18.53172921047003,2,1,0.44587481931933554,0
54,7596,382,465937,24,15.607178466959251,3,0,3.1103696883192655,0
50,5791,825,233840,60,7.5057843891602065,2,0,0.9128504037368309,0
51,3669,563,29579,48,10.513088529942134,2,0,0.3699943721757853,0
44,11127,789,368663,24,9.885698698667653,2,1,1.5810626850429668,0
38,6317,636,418153,36,19.67841883571707,3,1,2.5916784170628344,0
24,11367,671,330932,24,8.571326475835903,0,1,1.3243192992675559,0
55,1097,652,391335,60,15.717311672318125,0,1,8.621538576344172,0
37,3118,779,98952,60,6.3955931672150195,2,1,0.8118261795111215,0
38,3167,809,120517,48,7.935113012438667,2,1,1.1173043334218735,0
36,12690,482,78062,48,11.677428767910863,0,1,0.1610189253838646,0
34,12461,583,363386,60,9.468358399094686,2,0,0.6601528422804974,0
19,8703,699,228349,12,9.548392993183805,3,1,2.4046391541974534,0
31,2671,388,37797,36,3.818744577046867,1,0,0.5289678157414125,0
18,1376,783,162088,12,12.744001912671614,1,1,10.725144008621172,0
24,7239,416,102873,48,12.504538858287459,3,0,0.5020851961693581,0
26,10256,772,145883,12,6.603833425841335,3,1,1.3159276451934834,0
68,7345,418,451144,24,14.0083461923249,2,0,3.0309738662593437,0
69,14916,773,435814,24,5.754550790139704,2,1,1.3319508067222878,0
20,4421,612,495536,60,13.628734230443747,2,1,2.7222570543633164,0
61,11230,401,203596,36,3.0287803174740255,1,1,0.5541763702606449,0
69,10481,652,496679,36,15.240981901176998,3,0,1.7342058454142149,0
42,1332,400,136020,48,6.843510547736546,0,0,2.4379142671816347,0
61,14170,582,96216,36,3.3036346800859393,1,1,0.2195462956086947,0
52,10356,434,187821,24,4.3713126925178525,1,1,0.8195431337811729,0
58,8297,520,406325,12,19.794344889719802,3,0,4.640199363590443,0
22,12565,351,341390,36,7.946147995673535,0,1,0.8507316104296625,0
22,14863,435,463786,24,6.634224153099824,0,1,1.391917842421765,0
27,4900,688,439097,60,8.734636492146233,2,1,1.971119304996819,0
29,14387,599,491064,12,16.838909795793974,3,0,3.172992144218552,0
33,2940,335,397105,36,15.792774498205459,0,0,4.734843789027993,0
22,1859,644,343920,36,17.614306045041424,1,0,6.813927086241614,0
61,14547,400,17887,36,12.31895397255332,3,0,0.10289633086761459,0
18,8190,697,355450,48,7.620388191341477,0,1,1.0518162191463754,0
63,5256,551,294734,48,17.903308305792258,3,1,1.8156253085013616,0
24,8646,481,314978,48,8.986430487818332,2,1,0.9757357791010798,0
69,4716,773,357732,12,11.097514624971549,1,1,6.771251379013962,0
62,1030,797,348606,48,10.865693140860918,0,1,8.725421225958785,0
35,12141,347,472263,12,11.947389017153125,3,1,3.5292293131240644,0
35,8369,519,237986,12,12.810656861332742,3,1,2.6448949593901827,0
61,12279,354,453443,36,9.060289372427945,0,0,1.175347577484779,0
53,1479,819,82404,24,7.067071638263361,0,1,2.4962445719665776,0
53,9161,428,195363,60,6.796558742728282,2,1,0.4857217921166686,0
33,13973,653,174072,48,16.53160838243624,1,1,0.3779268209042999,0
62,3669,620,391041,48,5.8499234469594334,0,1,2.4957010295742013,0
58,2255,782,460995,24,14.678859635232959,0,1,9.881076953816587,0
36,13434,697,186981,60,12.71470482345631,0,1,0.3146594113195572,0
48,10685,723,392724,24,15.768637356612604,0,0,1.7955640967909063,0
48,11289,370,145882,24,3.7824150824157297,1,0,0.5864820717985001,0
32,6607,561,428857,60,8.91179481947972,1,0,1.3900436414066382,0
39,7068,820,271830,48,4.214058436408045,3,0,0.9993968324242224,0
42,10112,393,38470,48,4.673226728291199,2,0,0.14638584817670644,0
58,13221,554,64990,24,9.33155133972298,1,1,0.24801055591823898,0
60,3829,794,292528,12,13.657832120733365,2,0,7.003962696450244,0
49,13907,447,333163,12,11.82727638219307,1,0,2.1481423460124334,0
65,7477,562,494861,24,18.10518172604941,2,1,3.3878090030206702,0
20,1696,539,25512,36,19.802422813247915,3,1,1.0881786418787605,0
35,12465,849,399479,12,12.505932483841733,1,0,2.8790889042269323,0
29,13618,569,235625,12,12.594677296623988,0,1,1.542120878759942,0
33,5762,808,493183,24,14.565699207566345,2,0,4.236576076458007,0
18,8780,540,275263,12,16.45624730742225,1,0,2.885457578496002,0
20,9306,762,5953,12,12.292116101572514,1,0,0.0891608304262333,0
18,8151,671,446849,60,11.136311856580098,3,0,1.3060954918555523,0
26,2694,804,322544,36,8.65064586264145,3,0,4.121918992836436,0
47,2899,605,239150,48,16.69810113426382,1,1,2.4709854206743334,0
40,3086,391,296337,60,6.022552840064908,0,1,1.8574635590762159,0
52,10727,681,235344,12,12.113800252859875,1,0,1.9784245684516375,0
38,1041,632,341728,36,6.647229231750626,0,0,10.08312954099482,0
53,4162,640,311663,48,7.633431503275159,0,1,1.8152550154964728,0
34,1742,599,44941,24,13.089177646324854,2,0,1.572020661008188,0
45,14290,805,26950,48,18.71164937109472,0,0,0.05610309638481647,1
45,13034,672,309877,24,16.375411217787782,1,1,1.19135988195615,0
60,14733,599,67792,24,4.502626475448479,0,1,0.20084517320042689,0
40,9562,762,123363,60,15.809367381119625,2,0,0.37517961360812174,0
57,7121,493,266886,12,6.489309828868356,2,1,3.318353075212138,0
25,12280,320,181146,24,6.352613818688997,1,1,0.680563013598128,0
55,10014,590,303042,36,5.229044976598727,2,1,0.9700056984277778,0
51,14746,542,398845,60,17.946639552372353,1,0,0.7063927478726425,0
58,3751,454,433344,12,7.144229971436516,3,1,10.243845766585759,0
67,12823,682,315307,48,4.327825108735929,1,0,0.5822102418864401,0
45,14790,464,288657,12,4.624219868391083,2,0,1.7080134071525093,0
62,3451,606,319210,24,18.860302472603834,1,1,4.743343237347208,0
62,10588,329,167698,48,16.410722194798517,3,1,0.5372079697005284,0
66,2535,371,223173,36,9.432149089082593,1,0,2.9356264913612895,0
34,14062,646,472781,24,16.938326389009138,1,1,1.6826450781528168,0
47,2276,624,316847,60,7.232704993845516,3,1,3.167309089199122,0
40,7208,632,187362,36,3.3072704235921955,1,1,0.8010713032365546,0
24,11826,714,423408,12,15.66309395924275,1,1,3.2681125676042644,0
26,13288,675,436955,48,17.761264634097877,0,1,0.9618533457810805,0
40,9708,382,55307,60,10.992110996839068,3,0,0.21655239072176946,0
24,4690,832,73230,60,18.225555117654856,3,1,0.590310831453746,0
34,9193,696,218934,48,8.085078484064992,3,0,0.6802530629337125,0
58,7736,685,317364,24,4.3282271964713495,0,1,1.7874764734773325,0
50,2000,349,29092,12,14.047870694785107,2,0,1.606371070227035,0
67,11756,712,479298,36,14.263629893863872,1,1,1.4241839996430288,0
56,13094,699,489115,12,10.038401278534929,2,0,3.3305113269057363,0
33,9865,313,48727,48,5.243538105023337,3,0,0.2055278160104382,0
51,6570,617,351844,48,4.388020179364664,1,1,1.2641617531859421,0
25,3021,453,41454,36,18.618045925618688,2,0,0.6989557069827023,0
28,5254,342,50544,24,14.603233301918085,0,1,0.4646349145269806,0
45,5108,575,293905,12,15.14116375121457,3,1,5.373326263236407,0
22,8940,499,313440,36,3.7086263233125183,0,1,1.0305845666987747,0
59,8232,536,179166,48,15.10179717813979,0,1,0.6068481539696381,0
47,5474,376,367470,60,11.95171676089439,3,1,1.6560475117892948,0
25,7288,634,297536,48,5.651445182991166,0,1,0.9522767548367322,0
18,5491,509,51652,12,18.93843962536352,3,1,1.0305143267887111,0
53,4324,364,238221,60,6.396501282347238,1,1,1.1446640761726348,0
68,6724,349,178005,48,4.989648869907647,2,0,0.6987648418781035,0
56,11343,713,92463,24,15.065497341123125,3,0,0.4748390025884819,0
32,4645,766,329031,48,19.36254527030177,2,1,2.2607370611345057,0
65,12016,673,294615,24,12.878086136681434,2,1,1.2141868541931433,0
52,11893,692,314151,12,17.46861488860901,0,0,2.415031902364607,0
24,6039,577,396593,48,9.225544032701407,3,0,1.7903232014598136,0
28,12385,385,57600,60,5.4479645762832885,0,0,0.08872378211364629,0
27,10610,732,398727,60,5.844660644025035,1,0,0.7520963655813736,0
52,8688,394,146233,12,5.09148763618166,3,1,1.5452084024646124,0
18,7028,654,381223,12,9.211545695886082,0,1,4.748993157696858,0
63,5825,401,266950,36,3.89297172104354,0,0,1.3508539683080996,0
40,3623,707,475253,12,3.489194102546704,3,0,11.387501111488524,0
35,4089,568,135749,36,18.079462341664854,1,1,1.2748996069791658,0
53,5763,347,110837,12,8.034557740889797,1,1,1.72537004912007,0
31,2585,319,275587,12,7.252328562502299,0,0,9.237027311697782,0
48,6068,760,469506,24,7.515450853773414,2,1,3.5812256934986846,0
40,12167,779,414212,36,7.585438820328948,1,1,1.0849698753369956,0
32,3653,833,472263,12,19.781347454703536,1,0,12.044468662964826,0
26,1307,433,493485,24,6.257267974411437,3,0,17.466570678091887,0
65,4254,365,271669,36,13.562350814544757,2,1,2.3101458918861377,0
42,12766,428,122701,36,8.821965946369808,1,0,0.3283487407429991,0
32,11942,673,45903,60,7.36347484263926,0,0,0.07677330738738296,1
22,2585,361,401058,24,12.755419785842085,0,1,7.358215430097579,0
39,3796,655,211909,60,14.754997568477716,3,1,1.5579791414533928,0
20,5577,529,473123,12,4.947384386192406,3,0,7.421814893334555,0
65,5733,337,24503,36,9.833819947450408,0,0,0.1375776257720395,0
22,6300,463,105061,24,13.22419844478875,3,1,0.9374384582543163,0
29,9141,495,496953,36,15.984901258518413,2,0,1.9765549542483245,0
19,5371,778,374993,12,13.90611401651407,2,0,6.377392938846274,0
44,1398,817,253224,12,4.345810582205546,1,1,15.666687413854266,0
47,3861,813,486144,48,13.907350871749173,3,1,3.66796678446252,0
19,3009,323,487437,24,14.748268999193819,2,1,8.03453969232858,0
49,11055,388,195526,24,15.645923350693897,2,0,0.9172785929583859,0
68,5501,640,84438,12,7.620701123132361,0,1,1.33254480468592,0
58,11661,444,425050,24,12.750029620253708,2,1,1.7801030282504258,0
38,10964,751,28429,36,3.004369827258534,0,1,0.07541084078246144,0
58,9030,610,45381,48,12.943931496510217,2,0,0.20112913605142319,1
29,10322,623,31051,12,5.663046422821142,3,0,0.34563477077416155,1
69,14056,605,61590,36,5.841938638146548,3,1,0.19701759779839503,0
32,2560,509,487746,36,3.7423909814549816,2,0,5.8376479528322704,0
62,1380,415,48951,36,14.835771808691144,2,0,1.6615712627122572,0
47,10672,754,26430,60,8.574483017779748,0,0,0.05089966287726566,1
48,6512,337,70332,36,13.20995646405092,1,0,0.41106907706561935,0
67,1866,823,458692,24,5.020281540049236,0,0,10.786506994025174,0
30,12904,720,321949,60,15.510108558656876,2,1,0.6467467208662852,0
48,1010,699,335025,60,6.150135356367912,0,0,6.436025794640067,0
53,5874,710,181200,12,8.295782267270987,3,0,2.840840142730141,0
66,9966,493,111067,48,6.09299281518014,2,0,0.3224111696244871,0
41,12985,635,438953,24,19.147518040689956,0,1,1.7064680077601688,0
33,8984,794,223205,12,18.101375281499653,1,0,2.3123556406136956,0
39,10516,358,333260,12,8.840770495934333,2,1,2.8261199303174576,0
40,10020,718,373516,12,11.726167689725832,3,1,3.3970673960512268,0
64,4762,609,156902,60,11.23025341240001,3,0,0.909171410994673,0
66,6618,779,255686,24,11.211763269293556,0,1,1.8044915965920927,0
60,2994,831,137025,36,13.667680246862728,2,1,1.7572156598922015,0
28,9602,647,220041,48,4.653267520459276,1,1,0.5553947609476568,0
66,3959,374,434260,24,16.2607560436235,1,1,5.460183190601685,0
62,7855,561,402253,60,14.909271992233904,0,1,1.2158401564790806,0
57,12361,509,144629,36,18.900583264563856,2,0,0.4768430215121219,0
29,1168,594,367486,36,18.054971661890022,0,0,11.383249482384876,0
19,3397,650,96495,36,10.634228968804045,0,0,0.9250616088643634,0
18,2088,533,203017,60,11.269677252530323,0,0,2.1271237476541005,0
68,3498,845,491214,24,3.985006874996925,1,1,6.182862167218679,0
41,4886,444,60661,36,16.82468546213041,3,1,0.6257554362875116,0
50,1943,588,402642,60,5.475301071879244,3,1,4.419115160150677,0
64,3820,400,195702,24,19.914810678146676,3,0,2.8409078069374862,0
37,13572,488,348954,36,8.653650286963645,2,0,0.8576834395403137,0
23,14833,735,118858,60,17.5800951794752,2,1,0.24210391613529028,0
19,2945,407,282471,24,5.53108450485961,2,0,4.434529315968134,0
49,2350,481,322882,12,13.885019989410555,1,0,12.45667191591529,0
26,1313,563,449036,24,9.784204890698408,0,1,15.747172646908464,0
67,7748,596,343296,48,10.84931245209087,0,0,1.141915800132294,0
49,9357,333,118007,24,10.008011707108738,1,0,0.6140708237973854,0
44,11005,528,463192,60,18.253993102654224,2,1,1.1291345860505915,0
65,12348,749,320206,12,19.177264732978063,3,1,2.4648676487155723,0
30,13812,520,183325,24,12.073015415000174,3,0,0.6904138852977953,0
22,10988,352,91815,12,5.961900475889211,0,0,0.7190190654198734,0
29,14522,764,234473,24,5.384503281887687,0,0,0.7111334392156875,0
43,13786,519,299905,36,7.904904330698233,3,1,0.746030868820287,0
32,4268,658,240897,12,18.460790205374394,1,0,5.257333044844005,0
46,14643,405,93438,12,13.676623194834503,1,1,0.5924549794222618,0
69,10402,481,140771,36,17.225447496531793,3,0,0.5705324987303806,0
21,7987,450,365770,12,14.534331988041828,0,0,4.12338350117396,0
63,3630,420,50430,24,13.2785304088973,1,0,0.7449413353933407,0
38,13279,668,484708,12,13.986499716828614,2,0,3.3223477168645563,0
50,3137,400,418854,60,8.152031142199046,2,0,2.9083064346374776,0
18,1117,677,340064,12,12.092565130192614,3,1,27.868399437151524,0
64,12362,514,452821,24,13.032301618454385,1,1,1.7662843079014918,0
49,7544,751,459967,12,14.249845128500304,2,1,5.561135046592943,0
30,8242,762,303608,36,8.376268196704755,1,0,1.197131710994949,0
32,1918,552,247366,60,9.926775434278108,1,1,2.8920169093753736,0
40,1293,654,141803,60,6.67077684366777,2,0,2.61863545984321,0
52,1393,479,326376,24,4.221682121546548,0,1,10.197471291097903,0
18,1233,641,265631,24,15.58326806315257,3,0,11.23543398462177,0
68,7932,500,394880,60,6.160070551804061,2,0,1.0418006089322793,0
65,4243,385,177463,24,7.531921077409316,1,0,1.9534147581667998,0
41,3729,746,427476,36,16.72785055259326,1,1,4.152011004060951,0
24,6352,728,251525,36,6.757429097776356,0,1,1.2182771194804833,0
19,1459,588,145666,60,16.704961250099313,2,0,2.876701100928778,0
40,8625,520,266529,48,12.785073855444216,3,1,0.930076161927342,0
44,12710,630,328909,48,10.369094929056253,1,0,0.6845321643753414,0
47,9869,485,184853,12,11.639615126561404,1,0,1.691439540388625,0
23,3677,542,272201,60,12.819152947867847,1,1,1.7591076308567726,0
45,9771,471,349859,48,7.031702849412573,0,1,0.8579424913978588,0
54,4360,361,182238,12,15.516482616725714,1,0,3.851591949431759,0
50,4407,484,309273,24,11.197371113084865,1,1,3.3453374948420076,0
68,12853,809,160145,12,14.383458166279706,3,0,1.1909957139867562,0
63,2839,423,96571,12,16.863122402324187,2,0,3.311540084603437,0
56,3706,445,352263,60,5.330038844093123,2,0,1.9700574487953835,0
61,8646,778,196007,36,4.1191332004184975,3,0,0.7746126572199178,0
44,4028,337,267453,60,11.677045162812897,2,1,1.6151410532645691,0
23,1494,606,375380,60,11.060275865837594,3,1,6.072931236675105,0
22,5112,631,282330,12,17.091148784356946,3,0,5.215581334202471,0
29,5706,441,338626,60,11.273650977625202,2,0,1.4035834203487574,0
60,14427,529,90783,60,17.40368669821563,0,1,0.15775584425738268,0
39,14387,803,43654,12,13.966811593802603,3,1,0.33494718663781203,0
52,12939,651,492113,24,19.482595687713875,3,1,1.9956932110324372,0
22,2869,468,109604,60,15.34611748247192,2,1,1.1249309120787503,0
26,7700,523,142032,12,11.933258514837505,1,1,1.6772645483632052,0
54,1683,781,326755,24,16.159521515571686,0,1,9.521008855393582,0
24,5494,779,14045,36,16.292149632149844,1,1,0.14485050946179137,0
28,9851,573,440647,60,19.537648438082986,2,0,1.234532491740474,0
29,2413,447,149054,36,12.542709264098402,3,1,2.4407172216058437,0
25,8526,685,52409,24,9.618129669328077,2,0,0.35294190581708457,1
64,8743,460,253440,24,15.030560288870705,2,1,1.4745666542985176,0
47,2399,715,31156,60,10.19937818018984,2,1,0.5273170227559357,0
18,10466,633,330252,48,17.249830849269216,3,1,1.0005900308461575,0
56,10671,423,174222,48,14.16571823009741,3,1,0.5318497813483835,0
67,11643,749,294352,60,18.834505105634637,3,1,0.7308145626039374,0
30,11556,682,451254,36,13.446447728023855,0,0,1.3241388318641663,0
23,6260,392,37812,24,7.5199926775476,2,1,0.36771060127567406,0
27,8694,459,19424,36,16.279046579135994,0,0,0.07885543950090021,0
51,7203,557,368881,12,14.153103228638072,3,0,4.726827849788366,0
62,6033,559,303147,36,15.23130008231685,2,0,1.847018043911717,0
48,12871,384,318186,60,17.035304139224003,1,1,0.6381619928606901,0
60,1143,387,456578,12,8.961554581484137,0,1,34.925879986300735,0
41,6001,813,123747,48,8.815545594039872,3,1,0.6613268355056425,0
69,2257,686,91882,60,8.746044234654116,0,1,0.8400595622050431,0
50,1428,834,292431,48,7.832898524406996,1,1,5.193403270435237,0
53,12291,511,39218,48,4.735296999426898,0,1,0.07309965396239274,0
26,13824,392,464767,60,11.976441847499917,3,1,0.8125689491786553,0
61,12108,736,39312,48,9.327313804897296,2,0,0.13085580276815303,1
35,2493,717,316635,24,18.728919430482676,2,1,6.626338225465239,0
42,13026,834,110185,48,17.761104082184573,2,1,0.2934857808026396,0
45,5381,824,257989,24,6.378062131150715,2,1,2.244606913502983,0
39,8545,830,45973,12,11.74928980121739,1,0,0.5124933181623877,0
34,3634,640,53106,48,13.285725273581344,3,0,0.6417841572618532,0
33,11038,816,461912,36,17.8232900401743,1,0,1.5363568611038603,0
27,11077,548,70195,12,13.756707245245176,3,0,0.6495056463433478,0
40,14942,429,355992,60,10.675168185798457,2,0,0.5543156296059324,0
28,14037,388,291592,60,16.3462477493678,3,0,0.5731073214394844,0
69,7073,563,403476,48,9.499721535075079,0,0,1.4331300774512123,0
23,5553,740,24746,24,17.025847238533217,0,1,0.2203863898113179,0
58,11713,400,423585,36,9.254742665714451,2,0,1.2055123683721178,0
31,9435,674,288742,60,18.492811496984203,1,1,0.8171464746823068,0
19,10417,332,425763,24,12.753857468202035,1,1,1.9672035603438107,0
24,11291,769,233187,48,10.49409709861323,3,1,0.6084235744072889,0
65,9661,804,39583,60,11.078124469844147,3,0,0.18240071864779706,1
32,3199,439,55981,24,15.265596895081414,1,0,0.9444828245442147,0
67,4183,452,357206,36,13.842046150647198,1,1,2.983760139568176,0
56,11587,726,80427,24,3.0056617274577335,1,0,0.3242471180624046,1
40,9761,474,292445,36,9.181749483737656,2,1,1.0167431668415765,0
52,2744,520,114825,24,7.421573499649063,0,0,1.8815540673278464,0
44,3426,349,391556,36,15.642545433445228,3,0,4.260638297886037,0
43,9003,470,220435,60,10.669008375475716,0,1,0.5283221683016853,0
66,14787,743,58331,48,13.520371867260478,2,1,0.1474255768033268,0
35,3112,700,132879,24,16.056736101600556,3,0,2.3810321203276086,0
26,11464,550,419171,24,11.562531970894803,1,1,1.7399083257591381,0
38,5095,352,112310,12,3.245164895416043,2,1,1.98714355480955,0
62,4486,832,8410,24,15.090044422308633,2,0,0.22472862101329993,1
62,2194,432,185706,48,11.397442620411553,1,1,2.340743177676864,0
39,6063,398,231636,24,13.389192606188338,0,1,1.8233200847491216,0
34,9990,764,15452,36,19.931827428741304,3,1,0.1475190284376145,0
22,9520,349,256457,60,3.935820581369912,1,0,0.5268510477636985,0
69,9124,538,448350,48,16.46255630395023,1,0,1.437179886398922,0
59,4977,791,261979,60,3.102084326594066,0,1,0.9482245566595623,0
27,12100,554,173250,12,10.379290592050573,3,0,1.3357030194604353,0
67,7198,449,418400,12,17.77963094130441,0,1,5.323012270857336,0
35,7883,313,128909,60,15.57146254431861,2,0,0.47006725063080257,0
56,1005,745,263525,48,5.231535748944216,1,0,6.364649538690378,0
40,5977,648,323323,60,3.1221754538649957,1,1,1.0251399941605124,0
25,5621,415,130313,36,10.357593315539448,2,0,0.8586987900733939,0
64,1488,347,421286,36,8.283756070497489,0,0,8.909132292474634,0
39,14803,437,60394,12,15.969173147054658,1,1,0.3903748191060082,0
30,9237,788,181186,48,12.800851956929955,1,0,0.556769185895614,0
27,6471,478,9440,36,3.006725501809948,1,0,0.08878915153176695,0
51,4917,482,127949,60,18.0692817724048,1,1,0.7227756478139635,0
34,5237,716,282164,12,15.0763685172572,3,1,5.036817955202619,0
65,10542,374,319841,48,14.204568812787835,1,0,0.8606511513716413,0
64,13430,695,295414,36,4.399553048498131,1,1,0.6756815099974217,0
57,12544,629,338175,48,17.78991709333372,0,1,0.7889672365197073,0
64,6791,783,439875,48,9.967232284836182,0,1,1.641797315552698,0
29,7959,556,361706,24,3.983766429188155,0,0,1.973167679601423,0
61,1986,454,488520,48,19.386015116019873,0,0,7.405086291860319,0
53,3206,533,186117,48,4.357851263680407,3,1,1.6008156889679106,0
46,2830,342,441751,48,17.125564058549458,0,1,4.514296506280366,0
23,8016,580,85538,48,11.192005604757915,2,0,0.35164155002480746,0
49,8798,304,457609,24,10.341897394067486,1,0,2.442443545943614,0
27,1344,635,406221,60,6.091001363476131,1,1,6.079308395407721,0
69,12123,617,305005,12,5.909953864859344,1,1,2.1890678461878976,0
27,11525,685,339728,48,7.8441336815553075,0,1,0.7174767795498045,0
33,6446,775,177581,60,10.888757566845978,3,0,0.737076756371886,0
57,10369,539,149991,60,3.091965997433707,2,0,0.3183794122173051,0
68,1271,496,102801,48,13.197673962399161,2,1,2.649874077589643,0
45,7942,444,107790,60,11.20204606161682,3,1,0.40978236620315106,0
19,7171,782,171229,12,19.7714210189533,0,1,2.209313594488993,0
37,4287,699,230295,60,3.481973990660514,1,1,1.0467947468703556,0
54,8084,428,482280,60,19.67772662861951,0,1,1.569908815411684,0
45,3950,437,89356,48,7.1378128686122775,3,0,0.7710021616957498,0
40,4888,318,471897,12,4.092466982502126,0,0,8.224616107449588,0
47,4860,677,161547,24,13.602476572533078,3,0,1.7749041096570837,0
64,12020,757,192672,24,10.368798843547367,3,0,0.8172768183714237,0
58,14924,312,360801,60,16.56073137372533,1,1,0.6152396424042819,0
68,10305,365,452772,24,6.081826200689338,2,0,2.0071644297045657,0
26,1393,384,250939,60,17.337786176293207,3,1,5.155885227248431,0
35,2966,610,142631,12,8.787974495975913,0,0,4.200698625100566,0
40,14980,456,288585,12,7.695658474975808,2,1,1.7131485456690865,0
51,8637,301,124367,12,16.86334520933672,1,1,1.347087822182976,0
30,7498,329,48334,60,16.74150522295904,1,0,0.1993220356183086,0
64,7690,361,421804,12,7.309104280328077,3,1,4.870931206914484,0
48,13806,330,322353,48,17.976447648337782,1,0,0.7073122170143246,0
35,11954,401,421470,24,11.409166712917182,2,0,1.7001812201082653,0
36,10641,671,187635,60,14.85006713461902,3,0,0.5026848943766573,0
20,11695,304,275362,24,10.197515077992945,2,0,1.1399466989565403,0
20,7731,589,120236,24,10.827269804082242,2,0,0.8012291678040535,0
38,14512,776,102169,48,17.6077886800602,3,0,0.2673866896243724,1
23,2016,604,315962,12,17.529306875719435,0,0,14.333662004417619,0
37,14269,725,156084,48,18.758145759520943,2,0,0.3677225793867001,0
30,10176,420,466607,60,12.673687135267306,3,0,1.1241119047633779,0
26,14568,554,496958,60,13.444337099645175,0,0,0.7839566935754414,0
41,8989,759,275899,24,12.51375169604792,2,1,1.5189471648654946,0
33,6332,486,448721,24,3.8007591094895172,1,0,3.1184312164930406,0
29,13764,726,319756,48,14.673475533479413,2,0,0.686298548057257,0
18,14644,316,6966,36,19.041240836426763,3,0,0.0789054294282505,0
20,10007,699,158397,12,9.471690642864571,2,0,1.4476589217135982,0
25,9550,622,207947,12,19.02549015048342,2,0,2.069760608452777,0
43,13075,492,441093,36,19.588464549565103,2,1,1.2925622154368241,0
63,14089,325,116588,60,4.665814401577693,2,1,0.19748412408599653,0
42,14312,688,14664,36,5.689830149265003,0,0,0.031026365406626438,1
29,3013,419,6758,48,14.365003167875816,3,1,0.3604089205901674,0
23,10207,801,302471,48,15.706866980973437,1,1,0.8647762774808292,0
63,6113,674,457830,36,14.113420326770454,1,1,2.6129194577340336,0
33,2729,336,111593,36,15.249717540354094,3,0,1.7523152775294006,0
59,10629,590,330776,36,16.699167289281885,0,0,1.1048642804812172,0
37,4861,455,236300,48,3.9139823296982144,1,1,1.1574449390698354,0
43,6826,418,270970,60,11.596574335334775,3,1,1.0068096387090844,0
35,3705,402,200012,36,15.383085302788299,0,1,1.8815283120150068,0
29,9767,710,165783,24,5.539030806872516,0,1,0.7487680208478963,0
56,2889,611,36448,24,16.497281124123532,2,0,0.828411152228617,0
44,3436,833,361757,24,7.613123382027852,2,0,4.91779169527661,0
65,13246,602,94709,12,8.90473821514226,1,0,0.647611253484329,0
56,14310,810,30560,12,13.42577310005176,3,1,0.25406319321212256,0
52,4797,646,139520,36,13.186025294781807,1,1,1.0451305207877848,0
23,8821,511,164136,60,12.835215226675297,3,0,0.5238371297559363,0
54,10767,768,387578,60,4.88901233476574,2,0,0.7332017895605649,0
21,5371,608,185776,24,16.04820626242583,1,1,1.7502235062219378,0
68,14624,509,133434,60,8.833446283807994,1,0,0.20918331880603086,0
28,1706,847,495691,60,16.38040640697249,2,1,7.47635475689017,0
18,8109,309,104178,60,13.298834704025879,2,1,0.36827437168858324,0
64,2981,809,374338,36,15.044832168888707,3,0,4.657755670267741,0
55,8947,801,121576,48,11.837805571156062,3,0,0.4573476139220339,0
68,9150,427,494428,60,7.236592772185333,1,0,1.108803443205893,0
24,14429,695,463179,24,17.951716651462633,3,0,1.664217296103333,0
22,14237,582,142650,48,7.622821592239852,0,1,0.24283926866148203,0
49,3763,649,445109,48,11.999888578649927,0,1,3.1149090631822913,0
28,6709,612,336356,24,13.37777782056553,2,1,2.4818492930066145,0
